Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE
    STRING_CTE

Grammar

Rule 0     S' -> program
    FLOAT_CTE       reduce using rule 70 (or_check -> OR_LOG pn_expresion9 expresiones pn_expresion10 .)
    RCURLY          reduce using rule 70 (or_check -> OR_LOG pn_expresion9 expresiones pn_expresion10 .)
    RPAREN          reduce using rule 70 (or_check -> OR_LOG pn_expresion9 expresiones pn_expresion10 .)
    RBRACK          reduce using rule 70 (or_check -> OR_LOG pn_expresion9 expresiones pn_expresion10 .)
    SEMIC           reduce using rule 70 (or_check -> OR_LOG pn_expresion9 expresiones pn_expresion10 .)
    COMMA           reduce using rule 70 (or_check -> OR_LOG pn_expresion9 expresiones pn_expresion10 .)
    TO              reduce using rule 70 (or_check -> OR_LOG pn_expresion9 expresiones pn_expresion10 .)
    DO              reduce using rule 70 (or_check -> OR_LOG pn_expresion9 expresiones pn_expresion10 .)


state 207

    (73) and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .

    OR_LOG          reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    ID              reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    LLAMA           reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    RETURN          reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    READ            reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    WRITE           reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    IF              reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    WHILE           reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    FOR             reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    INT_TYPE        reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    FLOAT_TYPE      reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    CHAR_TYPE       reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    LPAREN          reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    INT_CTE         reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    FLOAT_CTE       reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    RCURLY          reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    RPAREN          reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    RBRACK          reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    SEMIC           reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    COMMA           reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    TO              reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)
    DO              reduce using rule 73 (and_check -> AND_LOG pn_expresion9 t_exp pn_expresion10 .)


state 208

    (83) m_rec -> PLUS_OP pn_expresion1 m_exp .

    GT_LOG          reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    LT_LOG          reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    EQUAL_LOG       reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    NE_LOG          reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    AND_LOG         reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    OR_LOG          reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    ID              reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    LLAMA           reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    RETURN          reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    READ            reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    WRITE           reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    IF              reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    WHILE           reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    FOR             reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    INT_TYPE        reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    FLOAT_TYPE      reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    CHAR_TYPE       reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    LPAREN          reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    INT_CTE         reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    FLOAT_CTE       reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    RCURLY          reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    RPAREN          reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    RBRACK          reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    SEMIC           reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    COMMA           reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    TO              reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)
    DO              reduce using rule 83 (m_rec -> PLUS_OP pn_expresion1 m_exp .)


state 209

    (84) m_rec -> MINUS_OP pn_expresion1 m_exp .

    GT_LOG          reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    LT_LOG          reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    EQUAL_LOG       reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    NE_LOG          reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    AND_LOG         reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    OR_LOG          reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    ID              reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    LLAMA           reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    RETURN          reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    READ            reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    WRITE           reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    IF              reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    WHILE           reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    FOR             reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    INT_TYPE        reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    FLOAT_TYPE      reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    CHAR_TYPE       reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    LPAREN          reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    INT_CTE         reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    FLOAT_CTE       reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    RCURLY          reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    RPAREN          reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    RBRACK          reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    SEMIC           reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    COMMA           reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    TO              reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)
    DO              reduce using rule 84 (m_rec -> MINUS_OP pn_expresion1 m_exp .)


state 210

    (87) term_rec -> MULT_OP pn_expresion2 termino .

    PLUS_OP         reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    MINUS_OP        reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    GT_LOG          reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    LT_LOG          reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    EQUAL_LOG       reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    NE_LOG          reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    AND_LOG         reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    OR_LOG          reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    ID              reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    LLAMA           reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    RETURN          reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    READ            reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    WRITE           reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    IF              reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    WHILE           reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    FOR             reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    INT_TYPE        reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    FLOAT_TYPE      reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    CHAR_TYPE       reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    LPAREN          reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    INT_CTE         reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    FLOAT_CTE       reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    RCURLY          reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    RPAREN          reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    RBRACK          reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    SEMIC           reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    COMMA           reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    TO              reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)
    DO              reduce using rule 87 (term_rec -> MULT_OP pn_expresion2 termino .)


state 211

    (88) term_rec -> DIV_OP pn_expresion2 termino .

    PLUS_OP         reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    MINUS_OP        reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    GT_LOG          reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    LT_LOG          reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    EQUAL_LOG       reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    NE_LOG          reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    AND_LOG         reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    OR_LOG          reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    ID              reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    LLAMA           reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    RETURN          reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    READ            reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    WRITE           reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    IF              reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    WHILE           reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    FOR             reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    INT_TYPE        reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    FLOAT_TYPE      reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    CHAR_TYPE       reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    LPAREN          reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    INT_CTE         reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    FLOAT_CTE       reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    RCURLY          reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    RPAREN          reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    RBRACK          reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    SEMIC           reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    COMMA           reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    TO              reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)
    DO              reduce using rule 88 (term_rec -> DIV_OP pn_expresion2 termino .)


state 212

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4 .

    MAIN            reduce using rule 14 (def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4 .)


state 213

    (18) dec_var_loc -> VARS tipos COLON . ID dec_var_loc_aux SEMIC var_loc_rec

    ID              shift and go to state 228


state 214

    (43) asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 . SEMIC

    SEMIC           shift and go to state 229


state 215

    (45) declaracion_aux -> ASSIGN pn_secu1 expresiones . pn_secu2
    (113) pn_secu2 -> .

    SEMIC           reduce using rule 113 (pn_secu2 -> .)

    pn_secu2                       shift and go to state 230

state 216

    (47) llamada_func -> LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux . RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    RPAREN          shift and go to state 231


state 217

    (48) llamada_func_aux -> expresiones . pn_llamFunc2 llama_func_auxb
    (131) pn_llamFunc2 -> .

    COMMA           reduce using rule 131 (pn_llamFunc2 -> .)
    RPAREN          reduce using rule 131 (pn_llamFunc2 -> .)

    pn_llamFunc2                   shift and go to state 232

state 218

    (49) llamada_func_aux -> empty .

    RPAREN          reduce using rule 49 (llamada_func_aux -> empty .)


state 219

    (52) llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN . pn_llamFunc3 SEMIC
    (132) pn_llamFunc3 -> .

    SEMIC           reduce using rule 132 (pn_llamFunc3 -> .)

    pn_llamFunc3                   shift and go to state 233

state 220

    (53) llamada_void_aux -> expresiones pn_llamFunc2 . llama_void_auxb
    (55) llama_void_auxb -> . COMMA llamada_func_aux
    (56) llama_void_auxb -> . empty
    (96) empty -> .

    COMMA           shift and go to state 235
    RPAREN          reduce using rule 96 (empty -> .)

    llama_void_auxb                shift and go to state 234
    empty                          shift and go to state 236

state 221

    (47) llamada_func -> LLAMA ID pn_llamFunc1 LPAREN . pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (106) pn_expresion5 -> .

    LPAREN          reduce using rule 106 (pn_expresion5 -> .)
    ID              reduce using rule 106 (pn_expresion5 -> .)
    LLAMA           reduce using rule 106 (pn_expresion5 -> .)
    INT_CTE         reduce using rule 106 (pn_expresion5 -> .)
    FLOAT_CTE       reduce using rule 106 (pn_expresion5 -> .)
    RPAREN          reduce using rule 106 (pn_expresion5 -> .)

    pn_expresion5                  shift and go to state 191

state 222

    (57) retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .

    ID              reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    LLAMA           reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    RETURN          reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    READ            reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    WRITE           reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    IF              reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    WHILE           reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    FOR             reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    INT_TYPE        reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    FLOAT_TYPE      reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    CHAR_TYPE       reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    LPAREN          reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    INT_CTE         reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    FLOAT_CTE       reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    RCURLY          reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)


state 223

    (58) lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN . SEMIC pn_secu4 pn_secu5

    SEMIC           shift and go to state 237


state 224

    (59) lec_aux -> COMMA ID . lec_aux
    (59) lec_aux -> . COMMA ID lec_aux
    (60) lec_aux -> . empty
    (96) empty -> .

    COMMA           shift and go to state 199
    RPAREN          reduce using rule 96 (empty -> .)

    lec_aux                        shift and go to state 238
    empty                          shift and go to state 200

state 225

    (62) decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN . bloque else pn_cond2
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 55

    bloque                         shift and go to state 239

state 226

    (65) loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 . DO bloque pn_loop3

    DO              shift and go to state 240


state 227

    (66) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO . expresiones DO bloque
    (69) expresiones -> . t_exp or_check
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

    LPAREN          shift and go to state 75
    ID              shift and go to state 133
    LLAMA           shift and go to state 134
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

    expresiones                    shift and go to state 241
    t_exp                          shift and go to state 82
    g_exp                          shift and go to state 83
    m_exp                          shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 228

    (18) dec_var_loc -> VARS tipos COLON ID . dec_var_loc_aux SEMIC var_loc_rec
    (20) dec_var_loc_aux -> . COMMA ID dec_var_loc_aux
    (21) dec_var_loc_aux -> . empty
    (96) empty -> .

    COMMA           shift and go to state 243
    SEMIC           reduce using rule 96 (empty -> .)

    dec_var_loc_aux                shift and go to state 242
    empty                          shift and go to state 244

state 229

    (43) asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .

    ID              reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    LLAMA           reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    RETURN          reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    READ            reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    WRITE           reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    IF              reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    WHILE           reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    FOR             reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    INT_TYPE        reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    FLOAT_TYPE      reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    CHAR_TYPE       reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    LPAREN          reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    INT_CTE         reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    FLOAT_CTE       reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    RCURLY          reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)


state 230

    (45) declaracion_aux -> ASSIGN pn_secu1 expresiones pn_secu2 .

    SEMIC           reduce using rule 45 (declaracion_aux -> ASSIGN pn_secu1 expresiones pn_secu2 .)


state 231

    (47) llamada_func -> LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN . pn_expresion6 pn_llamFunc3 SEMIC
    (107) pn_expresion6 -> .

    SEMIC           reduce using rule 107 (pn_expresion6 -> .)

    pn_expresion6                  shift and go to state 245

state 232

    (48) llamada_func_aux -> expresiones pn_llamFunc2 . llama_func_auxb
    (50) llama_func_auxb -> . COMMA llamada_func_aux
    (51) llama_func_auxb -> . empty
    (96) empty -> .

    COMMA           shift and go to state 247
    RPAREN          reduce using rule 96 (empty -> .)

    llama_func_auxb                shift and go to state 246
    empty                          shift and go to state 248

state 233

    (52) llamada_void -> LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 . SEMIC

    SEMIC           shift and go to state 249


state 234

    (53) llamada_void_aux -> expresiones pn_llamFunc2 llama_void_auxb .

    RPAREN          reduce using rule 53 (llamada_void_aux -> expresiones pn_llamFunc2 llama_void_auxb .)


state 235

    (55) llama_void_auxb -> COMMA . llamada_func_aux
    (48) llamada_func_aux -> . expresiones pn_llamFunc2 llama_func_auxb
    (49) llamada_func_aux -> . empty
    (69) expresiones -> . t_exp or_check
    (96) empty -> .
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

    RPAREN          reduce using rule 96 (empty -> .)
    LPAREN          shift and go to state 75
    ID              shift and go to state 133
    LLAMA           shift and go to state 134
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

    llamada_func_aux               shift and go to state 250
    expresiones                    shift and go to state 217
    empty                          shift and go to state 218
    t_exp                          shift and go to state 82
    g_exp                          shift and go to state 83
    m_exp                          shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 236

    (56) llama_void_auxb -> empty .

    RPAREN          reduce using rule 56 (llama_void_auxb -> empty .)


state 237

    (58) lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC . pn_secu4 pn_secu5
    (115) pn_secu4 -> .

    ID              reduce using rule 115 (pn_secu4 -> .)
    LLAMA           reduce using rule 115 (pn_secu4 -> .)
    RETURN          reduce using rule 115 (pn_secu4 -> .)
    READ            reduce using rule 115 (pn_secu4 -> .)
    WRITE           reduce using rule 115 (pn_secu4 -> .)
    IF              reduce using rule 115 (pn_secu4 -> .)
    WHILE           reduce using rule 115 (pn_secu4 -> .)
    FOR             reduce using rule 115 (pn_secu4 -> .)
    INT_TYPE        reduce using rule 115 (pn_secu4 -> .)
    FLOAT_TYPE      reduce using rule 115 (pn_secu4 -> .)
    CHAR_TYPE       reduce using rule 115 (pn_secu4 -> .)
    LPAREN          reduce using rule 115 (pn_secu4 -> .)
    INT_CTE         reduce using rule 115 (pn_secu4 -> .)
    FLOAT_CTE       reduce using rule 115 (pn_secu4 -> .)
    RCURLY          reduce using rule 115 (pn_secu4 -> .)

    pn_secu4                       shift and go to state 251

state 238

    (59) lec_aux -> COMMA ID lec_aux .

    RPAREN          reduce using rule 59 (lec_aux -> COMMA ID lec_aux .)


state 239

    (62) decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque . else pn_cond2
    (63) else -> . ELSE pn_cond3 bloque
    (64) else -> . empty
    (96) empty -> .

    ELSE            shift and go to state 253
    ID              reduce using rule 96 (empty -> .)
    LLAMA           reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)
    READ            reduce using rule 96 (empty -> .)
    WRITE           reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    INT_TYPE        reduce using rule 96 (empty -> .)
    FLOAT_TYPE      reduce using rule 96 (empty -> .)
    CHAR_TYPE       reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
    INT_CTE         reduce using rule 96 (empty -> .)
    FLOAT_CTE       reduce using rule 96 (empty -> .)
    RCURLY          reduce using rule 96 (empty -> .)

    else                           shift and go to state 252
    empty                          shift and go to state 254

state 240

    (65) loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO . bloque pn_loop3
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 55

    bloque                         shift and go to state 255

state 241

    (66) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones . DO bloque

    DO              shift and go to state 256


state 242

    (18) dec_var_loc -> VARS tipos COLON ID dec_var_loc_aux . SEMIC var_loc_rec

    SEMIC           shift and go to state 257


state 243

    (20) dec_var_loc_aux -> COMMA . ID dec_var_loc_aux

